FILENAME: `OmniAutoOps/merkl-reallocate-wxpl-9745-omni-operator-bizdev-recipient.json`
MULTISIG: `multisigs/omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `82be14da5ccdffbcb7a96cc1484807af75513c1f`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/d4532285-7b48-4dc7-b6d1-b219dec64049)

```
+---------------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                   | to                                                     | value | inputs                                                                                | bip_number | tx_index |
+---------------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| reallocateCampaignRewards | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                     | N/A        |   N/A    |
|                           |                                                        |       |   "_campaignId": [                                                                    |            |          |
|                           |                                                        |       |     "0x3a70b7589da62544cfad1f36d80af355d363b2c8c9a0cf6ac90a32387c415303"              |            |          |
|                           |                                                        |       |   ],                                                                                  |            |          |
|                           |                                                        |       |   "froms": [                                                                          |            |          |
|                           |                                                        |       |     "0xbA1333333333a1BA1108E8412f11850A5C319bA9 (20250321-v3-vault-factory-v2/Vault)" |            |          |
|                           |                                                        |       |   ],                                                                                  |            |          |
|                           |                                                        |       |   "to": [                                                                             |            |          |
|                           |                                                        |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                     |            |          |
|                           |                                                        |       |   ]                                                                                   |            |          |
|                           |                                                        |       | }                                                                                     |            |          |
| toggleOperator            | 0x3Ef3D8bA38EBe18DB133cEc108f4D14CE00Dd9Ae (Not Found) | 0     | {                                                                                     | N/A        |   N/A    |
|                           |                                                        |       |   "user": [                                                                           |            |          |
|                           |                                                        |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                     |            |          |
|                           |                                                        |       |   ],                                                                                  |            |          |
|                           |                                                        |       |   "operator": [                                                                       |            |          |
|                           |                                                        |       |     "0x4BC8121278056BFCaC2BD14D455659224d6dDf48 (EOA/deployers/gosuto)"               |            |          |
|                           |                                                        |       |   ]                                                                                   |            |          |
|                           |                                                        |       | }                                                                                     |            |          |
| setClaimRecipient         | 0x3Ef3D8bA38EBe18DB133cEc108f4D14CE00Dd9Ae (Not Found) | 0     | {                                                                                     | N/A        |   N/A    |
|                           |                                                        |       |   "recipient": [                                                                      |            |          |
|                           |                                                        |       |     "0xF3B4829C8B9E2910C2396538F49a12b0c2475a7e (multisigs/balancer_bizdev)"          |            |          |
|                           |                                                        |       |   ],                                                                                  |            |          |
|                           |                                                        |       |   "token": [                                                                          |            |          |
|                           |                                                        |       |     "0x6100E367285b01F48D07953803A2d8dCA5D19873 (tokens/WXPL)"                        |            |          |
|                           |                                                        |       |   ]                                                                                   |            |          |
|                           |                                                        |       | }                                                                                     |            |          |
+---------------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
```
